c:\users\zsori lukacs peter\documents\visual studio 2015\Projects\TimerEvents\TimerEvents\bin\Debug\TimerEvents.exe.config
C:\Users\Zsori Lukacs Peter\Documents\Visual Studio 2015\Projects\TimerEvents\TimerEvents\bin\Debug\TimerEvents.exe
C:\Users\Zsori Lukacs Peter\Documents\Visual Studio 2015\Projects\TimerEvents\TimerEvents\bin\Debug\TimerEvents.pdb
C:\Users\Zsori Lukacs Peter\Documents\Visual Studio 2015\Projects\TimerEvents\TimerEvents\bin\Debug\CreateClass.exe
C:\Users\Zsori Lukacs Peter\Documents\Visual Studio 2015\Projects\TimerEvents\TimerEvents\bin\Debug\CreateClass.pdb
C:\Users\Zsori Lukacs Peter\Documents\Visual Studio 2015\Projects\TimerEvents\TimerEvents\obj\Debug\TimerEvents.csprojResolveAssemblyReference.cache
C:\Users\Zsori Lukacs Peter\Documents\Visual Studio 2015\Projects\TimerEvents\TimerEvents\obj\Debug\TimerEvents.Properties.Resources.resources
C:\Users\Zsori Lukacs Peter\Documents\Visual Studio 2015\Projects\TimerEvents\TimerEvents\obj\Debug\TimerEvents.csproj.GenerateResource.Cache
C:\Users\Zsori Lukacs Peter\Documents\Visual Studio 2015\Projects\TimerEvents\TimerEvents\obj\Debug\TimerEvents.exe
C:\Users\Zsori Lukacs Peter\Documents\Visual Studio 2015\Projects\TimerEvents\TimerEvents\obj\Debug\TimerEvents.pdb
C:\Users\Zsori Lukacs Peter\Documents\Visual Studio 2015\Projects\TimerEvents\TimerEvents\obj\Debug\TimerEvents.TimerEvents.resources
C:\Users\Zsori Lukacs Peter\Documents\Visual Studio 2015\Projects\Basics\TimerEvents\bin\Debug\TimerEvents.exe.config
C:\Users\Zsori Lukacs Peter\Documents\Visual Studio 2015\Projects\Basics\TimerEvents\bin\Debug\TimerEvents.exe
C:\Users\Zsori Lukacs Peter\Documents\Visual Studio 2015\Projects\Basics\TimerEvents\bin\Debug\TimerEvents.pdb
C:\Users\Zsori Lukacs Peter\Documents\Visual Studio 2015\Projects\Basics\TimerEvents\obj\Debug\TimerEvents.csprojResolveAssemblyReference.cache
C:\Users\Zsori Lukacs Peter\Documents\Visual Studio 2015\Projects\Basics\TimerEvents\obj\Debug\TimerEvents.TimerEvents.resources
C:\Users\Zsori Lukacs Peter\Documents\Visual Studio 2015\Projects\Basics\TimerEvents\obj\Debug\TimerEvents.Properties.Resources.resources
C:\Users\Zsori Lukacs Peter\Documents\Visual Studio 2015\Projects\Basics\TimerEvents\obj\Debug\TimerEvents.csproj.GenerateResource.Cache
C:\Users\Zsori Lukacs Peter\Documents\Visual Studio 2015\Projects\Basics\TimerEvents\obj\Debug\TimerEvents.exe
C:\Users\Zsori Lukacs Peter\Documents\Visual Studio 2015\Projects\Basics\TimerEvents\obj\Debug\TimerEvents.pdb
